     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→/* ===== MAC TERMINAL THEME DESIGN SYSTEM ===== */
     7→
     8→@theme inline {
     9→  --color-background: var(--background);
   480→}
   481→
   482→.prompt-prefix-dim {
   483→  color: #888888;
   484→  user-select: none;
   485→}
   486→
   487→/* ===== GLOW EFFECT ===== */
   488→
   489→.glow-green {
   490→  text-shadow: 0 0 8px rgba(51, 255, 51, 0.5);
   491→}
   492→
   493→.glow-green-strong {
   494→  text-shadow: 0 0 12px rgba(51, 255, 51, 0.8), 0 0 24px rgba(51, 255, 51, 0.3);
   495→  animation: glow-pulse 3s ease-in-out infinite;
   496→}
   497→
   498→.glow-cyan {
   499→  text-shadow: 0 0 8px rgba(0, 212, 255, 0.5);
   500→}
   501→
   502→.glow-amber {
   503→  text-shadow: 0 0 8px rgba(255, 184, 0, 0.5);
   504→}
   505→
   506→.glow-magenta {
   507→  text-shadow: 0 0 8px rgba(255, 0, 255, 0.5);
   508→}
   509→
   510→.glow-red {
   511→  text-shadow: 0 0 8px rgba(255, 51, 51, 0.5);
   512→}
   513→
   514→/* ===== LAYOUT STYLES ===== */
   515→
   516→.app-layout {
   517→  display: flex;
   518→  min-height: 100vh;
   519→  background: #1E1E1E;
   520→}
   521→
   522→.app-sidebar {
   523→  width: 260px;
   524→  background: #252525;
   525→  border-right: 1px solid #444444;
   526→  display: flex;
   527→  flex-direction: column;
   528→  transition: width 0.2s ease, transform 0.2s ease;
   529→  flex-shrink: 0;
   530→  position: relative;
   531→  z-index: 40;
   532→}
   533→
   534→.app-sidebar.collapsed {
   535→  width: 56px;
   536→}
   537→
   538→.app-main {
   539→  flex: 1;
   540→  display: flex;
   541→  flex-direction: column;
   542→  min-width: 0;
   543→}
   544→
   545→.app-header {
   546→  background: #2D2D2D;
   547→  border-bottom: 1px solid #444444;
   548→  flex-shrink: 0;
   549→}
   550→
   551→.app-content {
   552→  flex: 1;
   553→  overflow-y: auto;
   554→  padding: 20px;
   555→  background: #1E1E1E;
   556→}
   557→
   558→.app-footer {
   559→  background: #252525;
   560→  border-top: 1px solid #444444;
   561→  padding: 8px 16px;
   562→  flex-shrink: 0;
   563→}
   564→
   565→/* ===== SIDEBAR NAV ITEMS ===== */
   566→
   567→.nav-item {
   568→  display: flex;
   569→  align-items: center;
   570→  gap: 10px;
   571→  padding: 8px 16px;
   572→  font-size: 13px;
   573→  cursor: pointer;
   574→  transition: all 0.15s ease;
   575→  border-left: 2px solid transparent;
   576→  color: #888888;
   577→  white-space: nowrap;
   578→  overflow: hidden;
   579→}
   580→
   581→.nav-item:hover {
   582→  background: rgba(51, 255, 51, 0.03);
   583→  color: #CCCCCC;
   584→}
   585→
   586→.nav-item.active {
   587→  color: #33FF33;
   588→  background: rgba(51, 255, 51, 0.06);
   589→  border-left-color: #33FF33;
   590→}
   591→
   592→.nav-item.active .nav-icon {
   593→  color: #33FF33;
   594→}
   595→
   596→.nav-icon {
   597→  width: 18px;
   598→  height: 18px;
   599→  flex-shrink: 0;
   600→}
   601→
   602→.nav-label {
   603→  overflow: hidden;
   604→  text-overflow: ellipsis;
   605→}
   606→
   607→/* ===== ASCII ART ===== */
   608→
   609→.ascii-art {
   610→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
   611→  font-size: 10px;
   612→  line-height: 1.2;
   613→  color: #33FF33;
   614→  white-space: pre;
   615→}
   616→
   617→/* ===== RESPONSIVE ===== */
   618→
   619→@media (max-width: 768px) {
   620→  .app-sidebar {
   621→    position: fixed;
   622→    top: 0;
   623→    left: 0;
   624→    bottom: 0;
   625→    transform: translateX(-100%);
   626→    z-index: 50;
   627→  }
   628→
   629→  .app-sidebar.mobile-open {
   630→    transform: translateX(0);
   631→  }
   632→
   633→  .app-sidebar.collapsed {
   634→    transform: translateX(-100%);
   635→  }
   636→
   637→  .mobile-overlay {
   638→    position: fixed;
   639→    inset: 0;
   640→    background: rgba(0, 0, 0, 0.5);
   641→    z-index: 45;
   642→  }
   643→
   644→  .app-content {
   645→    padding: 12px;
   646→  }
   647→}
   648→
   649→/* ===== UTILITY CLASSES ===== */
   650→
   651→.text-term-green { color: #33FF33; }
   652→.text-term-text { color: #CCCCCC; }
   653→.text-term-dim { color: #888888; }
   654→.text-term-amber { color: #FFB800; }
   655→.text-term-cyan { color: #00D4FF; }
   656→.text-term-magenta { color: #FF00FF; }
   657→.text-term-red { color: #FF3333; }
   658→.text-term-white { color: #FFFFFF; }
   659→
   660→.bg-term-bg { background-color: #1E1E1E; }
   661→.bg-term-surface { background-color: #2D2D2D; }
   662→.bg-term-elevated { background-color: #3D3D3D; }
   663→.bg-term-selection { background-color: rgba(51, 255, 51, 0.15); }
   664→
   665→.border-term { border-color: #444444; }
   666→
   667→.font-terminal {
   668→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
   669→}
   670→
   671→/* ===== FLICKER EFFECT FOR LANDING ===== */
   672→
   673→.terminal-flicker {
   674→  animation: flicker 5s infinite;
   675→}
   676→
   677→/* ===== BREADCRUMB STYLE ===== */
   678→
   679→.breadcrumb-sep {
   680→  color: #555555;
   681→  margin: 0 4px;
   682→}
   683→
   684→/* ============================================================ */
   685→/* ===== TASK 9-c: ENHANCED POLISH (CRT, GLOW, SKELETONS) ===== */
   686→/* ============================================================ */
   687→
   688→/* ----- New keyframe animations ----- */
   689→
   690→@keyframes crt-flicker {
   691→  0%, 100% { opacity: 1; }
   692→  47% { opacity: 1; }
   693→  48% { opacity: 0.97; }
   694→  49% { opacity: 1; }
   695→  94% { opacity: 1; }
   696→  95% { opacity: 0.98; }
   697→  96% { opacity: 1; }
   698→}
   699→
   700→@keyframes text-glow-pulse {
   701→  0%, 100% { text-shadow: 0 0 4px rgba(51, 255, 51, 0.4); }
   702→  50% { text-shadow: 0 0 10px rgba(51, 255, 51, 0.7), 0 0 20px rgba(51, 255, 51, 0.3); }
   703→}
   704→
   705→@keyframes slide-up-fade {
   706→  0% { opacity: 0; transform: translateY(8px); }
   707→  100% { opacity: 1; transform: translateY(0); }
   708→}
   709→
   710→@keyframes skeleton-shimmer {
   711→  0% { background-position: -200% 0; }
   712→  100% { background-position: 200% 0; }
   713→}
   714→
   715→@keyframes border-trace {
   716→  0% { background-position: 0% 0%; }
   717→  100% { background-position: 200% 0%; }
   718→}
   719→
   720→@keyframes scan-line-move {
   721→  0% { transform: translateY(-100%); }
   722→  100% { transform: translateY(2000%); }
   723→}
   724→
   725→/* ----- CRT screen effect (vignette + curvature) ----- */
   726→
   727→.crt-screen {
   728→  position: relative;
   729→}
   730→
   731→.crt-screen::before {
   732→  content: '';
   733→  position: absolute;
   734→  inset: 0;
   735→  pointer-events: none;
   736→  z-index: 1;
   737→  box-shadow:
   738→    inset 0 0 60px rgba(0, 0, 0, 0.4),
   739→    inset 0 0 120px rgba(0, 0, 0, 0.25);
   740→  border-radius: 4px;
   741→}
   742→
   743→.crt-screen::after {
   744→  content: '';
   745→  position: absolute;
   746→  inset: 0;
   747→  pointer-events: none;
   748→  z-index: 2;
   749→  background:
   750→    radial-gradient(ellipse at center, transparent 55%, rgba(0, 0, 0, 0.35) 100%);
   751→  border-radius: 4px;
   752→  animation: crt-flicker 8s infinite steps(60);
   753→}
   754→
   755→/* ----- Card hover glow states ----- */
   756→
   757→.terminal-card-glow {
   758→  transition: border-color 0.2s ease, box-shadow 0.2s ease, transform 0.2s ease;
   759→}
   760→
   761→.terminal-card-glow:hover {
   762→  border-color: rgba(51, 255, 51, 0.6);
   763→  box-shadow:
   764→    0 0 0 1px rgba(51, 255, 51, 0.2),
   765→    0 0 18px rgba(51, 255, 51, 0.18),
   766→    0 0 32px rgba(51, 255, 51, 0.08);
   767→  transform: translateY(-1px);
   768→}
   769→
   770→.terminal-card-amber-glow {
   771→  transition: border-color 0.2s ease, box-shadow 0.2s ease, transform 0.2s ease;
   772→}
   773→
   774→.terminal-card-amber-glow:hover {
   775→  border-color: rgba(255, 184, 0, 0.6);
   776→  box-shadow:
   777→    0 0 0 1px rgba(255, 184, 0, 0.2),
   778→    0 0 18px rgba(255, 184, 0, 0.18);
   779→  transform: translateY(-1px);
   780→}
   781→
   782→.terminal-card-cyan-glow {
   783→  transition: border-color 0.2s ease, box-shadow 0.2s ease, transform 0.2s ease;
   784→}
   785→
   786→.terminal-card-cyan-glow:hover {
   787→  border-color: rgba(0, 212, 255, 0.6);
   788→  box-shadow:
   789→    0 0 0 1px rgba(0, 212, 255, 0.2),
   790→    0 0 18px rgba(0, 212, 255, 0.18);
   791→  transform: translateY(-1px);
   792→}
   793→
   794→.terminal-card-magenta-glow {
   795→  transition: border-color 0.2s ease, box-shadow 0.2s ease, transform 0.2s ease;
   796→}
   797→
   798→.terminal-card-magenta-glow:hover {
   799→  border-color: rgba(255, 0, 255, 0.6);
   800→  box-shadow:
   801→    0 0 0 1px rgba(255, 0, 255, 0.2),
   802→    0 0 18px rgba(255, 0, 255, 0.18);
   803→  transform: translateY(-1px);
   804→}
   805→
   806→.terminal-card-red-glow {
   807→  transition: border-color 0.2s ease, box-shadow 0.2s ease, transform 0.2s ease;
   808→}
   809→
   810→.terminal-card-red-glow:hover {
   811→  border-color: rgba(255, 85, 85, 0.6);
   812→  box-shadow:
   813→    0 0 0 1px rgba(255, 85, 85, 0.2),
   814→    0 0 18px rgba(255, 85, 85, 0.18);
   815→  transform: translateY(-1px);
   816→}
   817→
   818→/* ----- Loading skeletons ----- */
   819→
   820→.skeleton-line {
   821→  display: block;
   822→  height: 10px;
   823→  background: linear-gradient(
   824→    90deg,
   825→    #1E1E1E 0%,
   826→    #2D2D2D 40%,
   827→    #3a4d3a 50%,
   828→    #2D2D2D 60%,
   829→    #1E1E1E 100%
   830→  );
   831→  background-size: 200% 100%;
   832→  border-radius: 2px;
   833→  animation: skeleton-shimmer 1.6s linear infinite;
   834→  position: relative;
   835→  overflow: hidden;
   836→}
   837→
   838→.skeleton-line::after {
   839→  content: '';
   840→  position: absolute;
   841→  inset: 0;
   842→  background: linear-gradient(
   843→    90deg,
   844→    transparent 0%,
   845→    rgba(51, 255, 51, 0.08) 50%,
   846→    transparent 100%
   847→  );
   848→  background-size: 200% 100%;
   849→  animation: skeleton-shimmer 1.6s linear infinite reverse;
   850→}
   851→
   852→.skeleton-block {
   853→  display: block;
   854→  height: 80px;
   855→  background: linear-gradient(
   856→    90deg,
   857→    #1E1E1E 0%,
   858→    #2D2D2D 40%,
   859→    #3a4d3a 50%,
   860→    #2D2D2D 60%,
   861→    #1E1E1E 100%
   862→  );
   863→  background-size: 200% 100%;
   864→  border-radius: 2px;
   865→  animation: skeleton-shimmer 1.6s linear infinite;
   866→  position: relative;
   867→  overflow: hidden;
   868→}
   869→
   870→.skeleton-block::after {
   871→  content: '';
   872→  position: absolute;
   873→  inset: 0;
   874→  background: linear-gradient(
   875→    90deg,
   876→    transparent 0%,
   877→    rgba(51, 255, 51, 0.06) 50%,
   878→    transparent 100%
   879→  );
   880→  background-size: 200% 100%;
   881→  animation: skeleton-shimmer 1.6s linear infinite reverse;
   882→}
   883→
   884→/* ----- Text glow utilities ----- */
   885→
   886→.text-glow-green {
   887→  text-shadow: 0 0 6px rgba(51, 255, 51, 0.55), 0 0 12px rgba(51, 255, 51, 0.25);
   888→}
   889→
   890→.text-glow-cyan {
   891→  text-shadow: 0 0 6px rgba(0, 212, 255, 0.55), 0 0 12px rgba(0, 212, 255, 0.25);
   892→}
   893→
   894→.text-glow-amber {
   895→  text-shadow: 0 0 6px rgba(255, 184, 0, 0.55), 0 0 12px rgba(255, 184, 0, 0.25);
   896→}
   897→
   898→.text-glow-magenta {
   899→  text-shadow: 0 0 6px rgba(255, 0, 255, 0.55), 0 0 12px rgba(255, 0, 255, 0.25);
   900→}
   901→
   902→.text-glow-red {
   903→  text-shadow: 0 0 6px rgba(255, 85, 85, 0.55), 0 0 12px rgba(255, 85, 85, 0.25);
   904→}
   905→
   906→/* ----- Moving scanline overlay (more prominent than the static one) ----- */
   907→
   908→.moving-scanline {
   909→  position: relative;
   910→  overflow: hidden;
   911→}
   912→
   913→.moving-scanline::after {
   914→  content: '';
   915→  position: absolute;
   916→  top: 0;
   917→  left: 0;
   918→  right: 0;
   919→  height: 2px;
   920→  background: linear-gradient(
   921→    90deg,
   922→    transparent 0%,
   923→    rgba(51, 255, 51, 0.55) 50%,
   924→    transparent 100%
   925→  );
   926→  pointer-events: none;
   927→  z-index: 3;
   928→  animation: scan-line-move 5s linear infinite;
   929→  opacity: 0.7;
   930→}
   931→
   932→/* ----- Terminal glow input ----- */
   933→
   934→.terminal-glow-input {
   935→  font-family: 'SF Mono', 'Menlo', 'Consolas', 'Monaco', monospace;
   936→  font-size: 13px;
   937→  padding: 8px 12px 8px 28px;
   938→  background: #1E1E1E;
   939→  color: #33FF33;
   940→  border: 1px solid #444444;
   941→  border-radius: 2px;
   942→  outline: none;
   943→  width: 100%;
   944→  transition: border-color 0.2s ease, box-shadow 0.2s ease;
   945→}
   946→
   947→.terminal-glow-input:focus {
   948→  border-color: #33FF33;
   949→  box-shadow:
   950→    0 0 0 1px rgba(51, 255, 51, 0.3),
   951→    0 0 12px rgba(51, 255, 51, 0.25),
   952→    inset 0 0 8px rgba(51, 255, 51, 0.08);
   953→}
   954→
   955→.terminal-glow-input::placeholder {
   956→  color: #555555;
   957→}
   958→
   959→/* ----- Rarity borders ----- */
   960→
   961→.rarity-border-common {
   962→  border: 1px solid #555555;
   963→}
   964→
   965→.rarity-border-rare {
   966→  border: 1px solid rgba(0, 212, 255, 0.5);
   967→  box-shadow: 0 0 0 1px rgba(0, 212, 255, 0.05) inset;
   968→}
   969→
   970→.rarity-border-epic {
   971→  border: 1px solid rgba(255, 0, 255, 0.5);
   972→  box-shadow: 0 0 0 1px rgba(255, 0, 255, 0.05) inset;
   973→}
   974→
   975→.rarity-border-legendary {
   976→  border: 1px solid rgba(255, 184, 0, 0.6);
   977→  box-shadow:
   978→    0 0 0 1px rgba(255, 184, 0, 0.05) inset,
